Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
45708.81896148752,0.04703893959407023,-26.95426517545646,-2.876792574226009
46131.75745603795,0.04174944734598822,-26.95859551212113,-2.868116353103673
46558.60935229591,0.04994997188072363,-26.87670655222967,-3.244070539094437
46989.41086052156,0.04953458103269657,-26.91670031862014,-3.41319422637639
47424.19852602448,0.03805958719957202,-27.05366515251339,-3.033866302803801
47863.00923226385,0.0423379009867972,-26.96270346289285,-2.759285632866859
48305.88020397729,0.05003379742667319,-26.95074585744552,-3.258450313017725
48752.84901033866,0.04561629944503681,-26.94396304064954,-3.827459727841923
49203.95356814511,0.04312472643013353,-26.87947688391031,-3.381540702532506
49659.23214503363,0.04143103296998614,-26.95352446120475,-2.829292473011122
50118.72336272725,0.03886980519896275,-26.90487682649738,-2.315589123384406
50582.46620031143,0.03994469947621232,-27.00945122784789,-2.811366231880555
51050.49999754065,0.04515434080254115,-27.06481608526755,-2.810304102467001
51522.86445817567,0.0487112120028475,-27.0042783621581,-2.694996694925351
51999.59965335162,0.04901836505108754,-27.05551016929755,-2.898512922719689
52480.74602497728,0.0509177436235016,-27.09296709843491,-2.733778162280302
52966.34438916581,0.04100394907340948,-26.90645987596995,-3.028454345854414
53456.43593969719,0.03607665596070377,-26.86324119742181,-2.388132978186608
53951.06225151279,0.04938924700200112,-26.96148402939463,-2.855706781764212
54450.26528424214,0.05139465832671639,-26.98661740674988,-2.290343598131244
54954.08738576248,0.05167864079567699,-27.02073422626237,-2.623477802348447
55462.5712957911,0.05184539902023905,-27.05971560346739,-2.131504720645339
55975.76014951104,0.04989466219230555,-27.03800049078282,-2.36063427455089
56493.69748123022,0.0413454441802005,-26.96562863121184,-2.733260975254041
57016.42722807472,0.05352855421254969,-27.08365162496444,-2.912465071392134
57543.99373371567,0.06216772920524123,-26.95539418912099,-2.618366125498824
58076.44175213118,0.04473665784577623,-26.98177186684118,-2.199905149652466
58613.81645140285,0.05269158082878762,-27.02236991339246,-2.655317308516615
59156.16341754737,0.04867769833652762,-26.95946772143535,-2.239376347718533
59703.52865838366,0.04980858261863386,-27.00310022647836,-2.169493909579099
60255.95860743574,0.06146513733299017,-27.00729066366694,-1.831597700307739
60813.50012787176,0.05672739672934438,-26.88150529470962,-2.597265210711292
61376.2005164794,0.05564803291582844,-27.0018268374914,-2.296537782460494
61944.10750767812,0.05934592882887239,-26.93200862345723,-2.530840549880097
62517.26927756855,0.04327371457539814,-26.94882712611686,-2.48429747875095
63095.73444801931,0.05499444467262811,-27.01991666554413,-2.214058919791654
63679.55209079156,0.05625601388888157,-26.92235495012952,-3.145429374737439
64268.77173170193,0.05675610834764719,-26.99391935381504,-2.782183506566327
64863.44335482382,0.05991029294998462,-26.92647938654121,-2.19503493277027
65463.61740672747,0.05136152879311577,-26.9672953215235,-1.790177864543097
66069.34480075957,0.06076005075536173,-27.08519869703607,-1.812724449742205
66680.67692136219,0.0553220294922739,-27.04041436722404,-2.451016452315159
67297.66562843176,0.04765770594779054,-27.04985896247578,-2.643671161483319
67920.36326171843,0.05759865336831553,-26.89972013762055,-2.424200063795581
68548.82264526613,0.06097832156426403,-27.01955462969848,-2.178064891237452
69183.09709189364,0.0539124233437976,-27.05704817837119,-2.72301955497435
69823.24040771712,0.05636273516942678,-27.08681191658618,-2.5825661911026
70469.30689671467,0.05917269132677341,-27.07617546424709,-2.45331708558038
71121.35136533288,0.04682962337512967,-27.00108450152739,-2.158769394980894
71779.42912713616,0.05227832283408029,-27.09417293819562,-2.375779696160834
72443.59600749899,0.06499829448413602,-27.13551991125076,-2.120427709957681
73113.90834834172,0.06959771199392391,-27.0645902775377,-2.613695465862747
73790.42301291008,0.06598256327872593,-26.97725342364996,-2.304499080918253
74473.19739059889,0.06669137305390403,-27.03325410371729,-2.298992106433872
75162.28940182053,0.05170166063703216,-27.09515099662139,-2.651298406825404
75857.75750291836,0.05559163700075961,-27.06063913992825,-2.23985106187979
76559.66069112561,0.0703005778375928,-27.088145370732,-1.893101067261128
77268.05850957023,0.06349925037183834,-27.06919797433629,-1.714698493413266
77983.01105232586,0.06560978752612813,-26.98670599738332,-1.772999767429766
78704.57896950985,0.07251984300270725,-27.03354892885596,-2.694249487570133
79432.82347242814,0.05418766968868376,-27.03445326347042,-2.919713817776142
80167.8063387679,0.06473194890112144,-27.04819295321057,-2.316366302271348
80909.58991783821,0.06589458579685437,-27.1248434343677,-1.76124517770771
81658.23713585922,0.06434120013332854,-27.07526991360317,-1.764675432924093
82413.81150130021,0.07626456672482616,-27.06165211658384,-1.991403917496029
83176.37711026709,0.05786741851594484,-27.11319228490674,-2.505658225096383
83945.99865193974,0.06756659243441668,-27.07344817847932,-2.924337056634471
84722.74141405964,0.07029454267457697,-27.07712211919112,-2.048742446163686
85506.67128846832,0.07692447258290064,-26.99732631258092,-1.641496794955707
86297.85477669702,0.06692798432279293,-27.12268304495639,-2.376224466312365
87096.35899560805,0.06669257493120978,-26.97913322461314,-0.7651354663988883
87902.25168308843,0.07065368548732803,-26.96088467486764,-2.557915845231471
88715.60120379608,0.07287806961917837,-27.07639004087259,-2.203394411124229
89536.47655495937,0.08121391282828154,-27.07186688722354,-1.678332447777535
90364.94737223013,0.0729831119800036,-26.99926942685882,-2.153051447361207
91201.08393559097,0.07113944577579791,-27.00659905048764,-2.662761476241172
92044.95717531712,0.07489809270161696,-27.12278784829505,-2.075921612820792
92896.63867799363,0.07224453376809327,-27.03130997628582,-2.123805699871411
93756.20069258803,0.07607247894590652,-27.02347444059419,-1.931719033061341
94623.7161365793,0.08149368221068537,-27.07313804233743,-1.524667763567223
95499.25860214359,0.06115533800761088,-27.04191739818132,-1.683803271489403
96382.90236239704,0.08075265848818049,-27.14761773105204,-1.803947789685083
97274.72237769651,0.08387735197876453,-27.0656826831949,-1.231567794907704
98174.79430199844,0.08129698760891649,-27.07566947785091,-1.728691161970332
99083.19448927676,0.07325960393509992,-27.12882467312909,-1.209719669497058
100000,0.07585479052727286,-27.17298840038337,-0.945295068699437
100925.2886076685,0.06677954118963629,-27.12212977666711,-1.567822527822671
101859.1388054117,0.07655517050338742,-27.14390421098734,-2.271610724701944
102801.6298126474,0.0776288368599901,-27.10518866822088,-1.390014237324935
103752.8415818013,0.07325427357573358,-27.19702424761748,-1.584747063049775
104712.85480509,0.07841303185370198,-27.14926643083841,-1.3411661908413
105681.7509213658,0.07031510774117793,-27.13431248974037,-0.9093774621857023
106659.6121230258,0.06752210513964202,-27.05452247568072,-1.52802424979344
107646.5213629835,0.07275796627341706,-27.13728916460745,-1.579576400590895
108642.5623617066,0.0814949085364209,-27.03402763978382,-1.587967354021224
109647.8196143185,0.07810091759228498,-27.11704228225368,-1.765885211665946
110662.3783977666,0.07933908283738725,-27.09045617873341,-1.702293166442672
111686.3247780561,0.08165467673878812,-27.0293748329486,-1.684317112211133
112719.745617551,0.06858553058824515,-27.13614410048519,-1.309250633063215
113762.7285823431,0.08311433039764038,-27.05985494221022,-2.358409888569362
114815.3621496883,0.08714178612131399,-27.07590358509574,-1.106463650381215
115877.7356155126,0.08984806120213421,-27.09374906986444,-1.101584563395278
116949.9391019871,0.08156773715418178,-27.23741915210173,-1.614925508077718
118032.063565173,0.07998882040891467,-27.18158474703978,-2.185814211662915
119124.2008027375,0.06737918396131186,-27.06159478233961,-1.558889421354397
120226.4434617413,0.08795528404290653,-27.12820410546932,-2.223042297997694
121338.8850464977,0.07806129625482465,-27.10285019037069,-1.195802571835713
122461.6199265049,0.08866145505263899,-27.15329496267715,-1.020866425921412
123594.7433444511,0.08858717758491158,-27.1103141202988,-1.211857190603226
124738.3514242943,0.0668117839545638,-27.02095393204647,-1.383291607580034
125892.5411794168,0.07755928709091287,-27.16569984440995,-1.128779712808267
127057.4105208542,0.08352448473117524,-27.17078431117871,-1.131308231891268
128233.0582656022,0.08265681619268608,-27.15979555949036,-1.664420958378287
129419.5841449986,0.08192889874910915,-27.25505735840111,-1.616020107987808
130617.0888131842,0.07504352223004132,-27.22621264221851,-0.7475796791641898
131825.6738556407,0.07224422084060685,-27.15074635089211,-1.302512031283094
133045.4417978092,0.0828754200304834,-27.01713736530135,-1.323878610838698
134276.4961137864,0.09141417207389163,-27.20082019877588,-0.1695633877915554
135518.9412351036,0.08848898073164854,-27.0342728162373,-1.069299670607421
136772.8825595849,0.07152716075118333,-26.99364856649944,-1.122503117995393
138038.4264602885,0.07126956959101666,-27.12698331559839,-1.575156909978993
139315.6802945303,0.08374046695930559,-27.22356585676996,-1.504701996386913
140604.7524129914,0.08103422519536521,-27.23280988981139,-0.6483845790413092
141905.7521689093,0.08050373908522274,-27.13608536339574,-0.3438879319720254
143218.7899273544,0.06887230561499437,-27.10509718667642,-1.127848994756135
144543.9770745928,0.07934842847014754,-27.11535165052595,-1.073625630295165
145881.4260275349,0.08845957514930121,-27.18574609345464,-0.6239980206443079
147231.2502432719,0.08627157468479527,-27.24918518968197,-0.9530764559213836
148593.5642287007,0.07883455632612008,-27.24717818332147,-0.9775377167425034
149968.4835502374,0.07250552410558964,-27.16469172045358,-2.030181560720379
151356.1248436209,0.07856272826981214,-27.111679822191,-1.390745283037575
152756.6058238073,0.08574398860115476,-27.11396610822123,-0.9927293720922989
154170.045294956,0.08420516830313725,-27.0740744326562,-0.7140108462276942
155596.5631605075,0.06021687665190372,-27.20052313291223,-0.8348427507062723
157036.2804333553,0.07902608381046324,-27.20037685308824,-0.8493816689888494
158489.3192461114,0.07992950868955881,-27.12130201430242,-1.028708391013197
159955.802861467,0.08453912377748338,-27.20326547139772,-1.266313763446149
161435.8556826487,0.0731225010336656,-27.07235908628127,-1.103091465080468
162929.6032639723,0.07367021256615562,-27.08482200432734,-1.112202324983585
164437.1723214932,0.07425822813388451,-27.16609577828829,-1.159817232692041
165958.6907437561,0.07582445534375838,-27.13774042288199,-0.6625818304176505
167494.2876026438,0.06660688486082786,-27.07365617618492,-0.2531425356139323
169044.0931643265,0.07735435620106075,-27.09787234777523,-1.151938690361916
170608.2389003124,0.07910456138632775,-27.08032991829996,-0.6081626123585262
172186.8574986008,0.06818072391884483,-27.11730321470722,-0.9673990623400641
173780.0828749376,0.06088265744857074,-27.24089804746067,-0.9272281689916468
175388.0501841762,0.07462770869263644,-27.20541553098423,-1.455452154563659
177010.8958317422,0.07054999907770956,-27.13340091957616,0.1034711274377145
178648.757485205,0.08046431776199614,-27.18482230620656,-0.6557834165207481
180301.7740859568,0.06470622890920151,-27.14676308919094,-0.4638046725347493
181970.0858609983,0.07459158915252997,-27.16269528842492,-1.164510422110541
183653.8343348346,0.08894558797290339,-27.23048995522778,-0.4354238907764341
185353.162341481,0.06947775237645425,-27.1526283614163,-0.796012428553901
187068.21403658,0.07515147687905294,-27.15192402304268,-0.9242242747199043
188799.1349096293,0.07197123520286,-27.17492809081488,-0.06784869699755802
190546.0717963246,0.07500070842670964,-27.16605776689825,-0.3439700676133519
192309.1728910158,0.05983140575040968,-27.29217263153413,-0.9007847915614704
194088.5877592777,0.06880557191949607,-27.14778023501335,-0.2098585733421352
195884.4673505989,0.07732762763165703,-26.96509931278564,-1.05534686523508
197696.964011186,0.07500541719936085,-26.95285563616131,-1.137255898551174
199526.2314968879,0.06827925243500386,-27.0207799523565,-1.141323517423274
201372.4249862388,0.05118842513570653,-26.97801435782727,-0.2500813541464595
203235.7010936221,0.06458315747764246,-26.97747500686853,-0.2236172974340604
205116.2178825565,0.08467064385112978,-27.02934102928623,-0.956810473888396
207014.1348791042,0.08320255484868205,-27.08811692901577,0.3228589708025709
208929.6130854039,0.07546696031845015,-27.03714404788546,-1.631111441510768
210862.8149933289,0.07291219309864413,-27.16541182258381,-1.024004733731516
212813.9045982711,0.06403263320420241,-27.08787868004165,-0.3173023958430008
214783.0474130533,0.06657069541772288,-27.13439466339716,-1.299855958184835
216770.4104819694,0.0748522363785782,-27.05578902158699,-0.02407227713452897
218776.1623949552,0.07072571291063981,-26.92484545254733,0.8922210916873468
220800.4733018899,0.05278804201635501,-27.01812852398632,-0.6188400537021863
222843.5149270303,0.06622848314424384,-27.12647568023836,-0.8481542351823634
224905.460583578,0.06597851180959928,-27.07003800485394,-0.5483105436961395
226986.4851883821,0.06385311230093799,-27.07231377127195,-0.04135980164087982
229086.7652767772,0.07205727591091154,-27.16088381737188,-0.6795591735547077
231206.4790175594,0.06625029903565006,-27.06179647747071,-0.3547074144940723
233345.8062281002,0.05367811480934673,-27.0165828540751,0.2346936669130173
235504.9283896009,0.06917783547203944,-27.11767270256191,-0.4867402828252274
237684.0286624876,0.05101252432893645,-27.02702871592672,0.295824685081302
239883.291901949,0.05616834104401887,-27.07242279248576,-0.06283705479349777
242102.9046736177,0.05166325296345847,-27.01072057231365,-0.09618175386295036
244343.0552693971,0.04657500364105487,-27.08202456531031,0.01142664809219696
246603.9337234339,0.06088109742250902,-27.13101145197652,0.189668913142043
248885.731828239,0.0489923349334043,-27.13761418171268,0.4198981860902506
251188.643150958,0.04662562883460536,-27.02791764562761,0.6431795472810222
253512.8630497907,0.05301006410892033,-26.91709119685697,-0.784898126316449
255858.5886905646,0.04807001128233218,-27.10785861528559,-0.9355770597410071
258226.0190634596,0.07372989596515335,-26.96644360774718,-0.8718231674296248
260615.3549998895,0.04428244402928599,-27.18950129015476,-0.01325312762722319
263026.7991895381,0.04116933596111146,-27.16457171899328,-0.5888359283587477
265460.5561975539,0.04882957865363229,-27.22913133258374,-0.1311962571879235
267916.8324819031,0.0430965829372786,-27.05706681157547,-0.5774298496141625
270395.8364108843,0.04959553843744968,-27.14311234899261,0.2213235324305387
272897.7782808041,0.03931963081848418,-27.11864311990132,-1.136289433865489
275422.8703338166,0.02446945465532515,-27.05689110504032,1.312146899139506
277971.3267759288,0.0541071275273798,-27.10135462173149,-0.1733364636738628
280543.3637951713,0.05403441467496548,-27.08541730246032,0.7707180552633019
283139.1995799379,0.05039053659441927,-26.90644872987273,-0.7191466620291322
285759.0543374947,0.04114894777833732,-27.05458867370687,-0.4614230950262197
288403.1503126606,0.04922473135082596,-27.15408505458873,-0.71252414961846
291071.7118066605,0.04626841062833503,-27.32511781048402,-0.7034250049368822
293764.9651961531,0.03780545030421938,-27.16942518336113,0.07362383441600429
296483.1389524342,0.04709622665698662,-27.12388193713116,0.2241708133652622
299226.4636608189,0.02697047699711556,-27.07256108553825,0.7291016899414728
301995.1720402016,0.0292076864502682,-27.07637649938336,0.1932188509408945
304789.4989627983,0.0382396652003362,-27.10286893346866,0.2365123876636943
307609.6814740708,0.0308621521829669,-27.17228903522744,0.7483044672387393
310455.9588128356,0.02170757413599503,-27.07427837818645,-1.521038925907845
313328.5724315585,0.03270542554959933,-27.20845854581227,-0.633194972647118
316227.766016838,0.02900139160623414,-27.01267412911147,-0.6522792023033901
319153.7855100762,0.03155049318395949,-27.02968191256405,0.07762322018594148
322106.8791283435,0.03192708599818934,-27.10685600460248,-0.09260877086051522
325087.2973854344,0.02530268336591146,-27.21624834198369,0.4326115020069699
328095.293113119,0.02771348870025019,-27.25084553410068,0.06886819625309215
331131.1214825911,0.03420695643483616,-27.21570785789663,0.3213516541007664
334195.0400261143,0.02711091593103413,-27.02984248684779,0.8891042131298263
337287.3086588689,0.01653262154349235,-27.19334933533371,0.1068921310828657
340408.1897010009,0.0290322104431629,-27.02331834690728,0.3872139229823333
343557.9478998746,0.02274950357358127,-27.0854463598493,-0.035927819248883
346736.8504525317,0.019586366130197,-27.15542922459067,-0.602703650023301
349945.1670283573,0.0142152362002318,-27.11164889465233,0.003534002735676722
353183.169791957,0.02251500505102928,-27.06094964284859,-0.2109695048547167
356451.1334262443,0.02163115971072457,-27.05762224227065,0.3792958586293622
359749.3351557424,0.0007880891115446983,-27.02103491449586,-0.05011097904638717
363078.0547701014,0.01634733379536644,-27.11916403397001,0.4563163423037366
366437.5746478333,0.01639031915172693,-27.06883201106333,0.5159376986501343
369828.1797802662,0.02060770322298105,-27.11224675146141,0.04206368680697636
373250.1577957206,0.01913724625306706,-27.14250452598488,0.5278551844126582
376703.798983909,0.008039024445301605,-27.0657686927128,0.1348744195301279
380189.3963205612,0.009410246838732629,-27.16017807494818,0.28895078439934
383707.2454922788,-0.006097453839363356,-27.03394119653346,-0.3358427508688919
387257.6449216173,0.00545706159706626,-27.06339484651354,0.02048420611129131
390840.8957924021,0.01050528120982637,-27.15137615569558,0.6159187932844432
394457.3020752785,0.01069298652442013,-27.11325072986064,0.4351408687342087
398107.1705534973,0.00496573208287507,-27.15113574301028,0.04147727220262709
401790.81084894,0.008508313087563469,-27.081713986158,0.703858179418404
405508.5354483839,0.00243183497888069,-27.15939143048375,0.3540643355783004
409260.659730011,-0.01708433877316483,-27.06674974379231,0.7165919038150488
413047.5019901614,0.006149192278474155,-27.15322305700758,-0.1769368080064879
416869.3834703355,0.002478046647054466,-27.09494452848929,-0.1901837190517597
420726.6283844442,-0.008520809672877933,-27.09591001220616,0.2552174260275706
424619.563946313,-0.005450837611486207,-27.11785822017312,0.6250039731718928
428548.5203974396,-0.001796234587654705,-27.0780579305801,0.663773963715613
432513.8310350088,-0.008166587518288568,-27.1252354448945,1.082870140675972
436515.8322401661,-0.005108466787207009,-27.17376829772765,0.6051943805320832
440554.8635065534,-0.01207416444820754,-27.17784191487055,0.6566657902959432
444631.2674691088,-0.00678190014190263,-27.08642235253254,0.3362255464822823
448745.3899331323,-0.008033284804714044,-27.16396948757183,0.6862078462134278
452897.5799036209,-0.01106220235565245,-27.09846962000557,0.4030855641475739
457088.1896148752,-0.02392140847887115,-27.06060497483021,0.3930156791033603
461317.5745603796,-0.01906138265556723,-27.12343088317099,0.8943613384168145
465586.0935229591,-0.008997432095852503,-27.07421377560923,0.2814053059777848
469894.1086052156,-0.02816863200589145,-27.14780691731897,0.6838259391333708
474241.9852602448,-0.01275868898770611,-27.06093272308271,1.922204504012484
478630.0923226385,-0.01524635037908329,-26.979048173463,0.2395405238122805
483058.8020397729,-0.01858371503601718,-27.15833337827439,1.038085882417334
487528.4901033865,-0.02144640804131197,-27.14192391360448,0.3926389452573744
492039.5356814511,-0.02196817161367754,-27.09537065481509,0.5403527990592352
496592.3214503363,-0.01867382899922271,-27.17358605798389,0.7156606881813303
501187.2336272725,-0.01572891534850669,-27.06545707078169,0.7231167356269168
505824.6620031143,-0.03341469953185942,-27.10568749027356,1.158960175059534
510504.9999754064,-0.02383148396110877,-27.13536953254592,0.6004881488204319
515228.6445817567,-0.02513347972749122,-27.16439108243154,0.3044367689969363
519995.9965335163,-0.03658586942744606,-27.18051099133788,0.9167968336658703
524807.4602497729,-0.02651478274054322,-27.0999483037933,1.137364561247637
529663.4438916581,-0.03190648948037347,-27.11754170712016,0.7668943993096491
534564.3593969719,-0.02994312988054325,-27.12368634107077,0.8080122668722254
539510.6225151279,-0.02810588410768251,-27.13779230660521,0.9452125896424661
544502.6528424216,-0.0406794405728724,-27.07674393216905,1.254523635645299
549540.8738576248,-0.03021955656278203,-27.20161231095033,1.276397304216005
554625.7129579111,-0.04334048629386728,-27.21271822080563,1.12040964127891
559757.6014951104,-0.03728830435531271,-27.16590760034044,1.159748949645206
564936.9748123022,-0.03990747797837102,-27.10995201405548,1.611775591492659
570164.2722807472,-0.03577886998515534,-27.12593657744528,1.136162571413578
575439.9373371566,-0.03909320888460997,-27.13215895305514,1.217713304120238
580764.4175213118,-0.04379688393141531,-27.15124593524432,1.484656995896117
586138.1645140285,-0.04429369221734738,-27.11222639122143,0.9630487810736525
591561.6341754737,-0.05069646401037849,-27.11715969634195,0.9026810029241119
597035.2865838367,-0.03618015895223898,-27.12057067198472,1.914394055160813
602559.5860743575,-0.04360949182327986,-27.20424787910753,1.283011740777908
608135.0012787177,-0.04247568377466846,-27.16066538201526,1.138893560303728
613762.0051647939,-0.04538215595565349,-27.17490861099269,1.349192841389922
619441.0750767811,-0.04554602689818987,-27.09530968266774,1.860202388364497
625172.6927756856,-0.04843914377961469,-27.09671709217848,1.302426395573832
630957.344480193,-0.04823596268860905,-27.15099261768756,1.277981174090057
636795.5209079155,-0.04819335718763398,-27.14051091802302,1.310649528550414
642687.7173170194,-0.05086497123515874,-27.15864648454321,1.428734130027777
648634.4335482381,-0.04805606679817942,-27.11969950177394,1.601628570147604
654636.1740672747,-0.05314787153468402,-27.13785800760733,1.713445653031542
660693.4480075957,-0.05383119665068223,-27.1594590265253,1.425642376558272
666806.769213622,-0.05608131540573211,-27.1414714233296,1.217009601819086
672976.6562843175,-0.0583341512047983,-27.15865884799654,1.283373379801489
679203.6326171843,-0.05574857946178563,-27.11843202849096,1.258965861334985
685488.2264526613,-0.06031820451712266,-27.11570707828276,1.716272109369498
691830.9709189363,-0.05865503377936557,-27.09615253555149,1.524873181426543
698232.4040771711,-0.05505973747392444,-27.13159144202696,1.655459905282044
704693.0689671467,-0.0621478795726512,-27.09470891684275,1.748439782228175
711213.5136533289,-0.06327619460698328,-27.09211221328374,2.118802750407998
717794.2912713615,-0.06535817540914407,-27.13101893954282,1.783446482077736
724435.9600749899,-0.06159615684316098,-27.1832352459144,1.504461222330107
731139.0834834173,-0.06346273736042252,-27.1476417551659,1.421351399432623
737904.2301291007,-0.07484244235076631,-27.13968509618433,1.926537433573088
744731.9739059889,-0.06794669529433339,-27.13581706990243,1.79009664907872
751622.8940182052,-0.07566086569331164,-27.06484746737258,1.966212404824034
758577.5750291835,-0.06383061442450172,-27.12300981264039,2.006485732868043
765596.6069112562,-0.0665308113901226,-27.12735695915502,1.816227547205983
772680.5850957021,-0.07393998038040393,-27.26671765350261,1.349886496393623
779830.1105232586,-0.07049778722856832,-27.15222844855194,1.798103461810442
787045.7896950984,-0.08818862560896534,-27.1712561502913,2.225062409293301
794328.2347242814,-0.07488167535405499,-27.12915473478338,2.434554709108667
801678.0633876791,-0.07492574554860995,-27.16699465356036,2.039777131961017
809095.8991783821,-0.07447178786071146,-27.20188420753357,1.947430583150691
816582.3713585923,-0.07755611285714106,-27.15542991581937,2.697754638904804
824138.1150130022,-0.09441721305000411,-27.12312717552528,2.448978653408048
831763.7711026708,-0.07759577976766679,-27.17357633167115,2.217334344984081
839459.9865193974,-0.0798703722129421,-27.14926873026272,2.252257707477789
847227.4141405963,-0.08859195233214302,-27.15782822568346,2.372298182667166
855066.7128846832,-0.08358489459612538,-27.12900534734744,2.660770951182784
862978.5477669701,-0.08383743007675309,-27.11448346418215,2.322520837086074
870963.5899560805,-0.08533565226777842,-27.12680878918837,2.60784854288719
879022.5168308843,-0.08245731145966964,-27.10883649657204,2.48390536780018
887156.0120379608,-0.08928306811389135,-27.12050907291964,2.268956288354996
895364.7655495937,-0.09149335326707708,-27.13943532410978,2.337673300991639
903649.4737223014,-0.08563831026328972,-27.20827302091638,3.084932514846074
912010.8393559096,-0.08892334919975992,-27.21693704830384,2.37352255974605
920449.5717531712,-0.09539936898240965,-27.13374033293657,2.925429985991201
928966.3867799363,-0.09385673261581462,-27.15058104145029,2.66659718636874
937562.0069258802,-0.09072037360997715,-27.07003661256863,2.620610137500009
946237.161365793,-0.1108731708883068,-27.13256580218017,2.675836392253274
954992.5860214359,-0.09496658165931568,-27.11073682605425,3.019675526243304
963829.0236239705,-0.09609183683102195,-27.08668604685229,3.113576672629868
972747.2237769651,-0.09680737477367451,-27.1064578434204,2.874496328353857
981747.9430199844,-0.1089026768912777,-27.11115753135011,2.529873129704129
990831.9448927676,-0.1013243573809119,-27.11779134362342,3.200551217985208
1000000,-0.1035762620761194,-27.08123041060889,3.138251234050443
